
libsgx_enclave_common.so:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    21e4:	68 1b 00 00 00       	push   $0x1b
    21e9:	f2 e9 31 fe ff ff    	bnd jmp 2020 <_init+0x20>
    21ef:	90                   	nop
    21f0:	f3 0f 1e fa          	endbr64 
    21f4:	68 1c 00 00 00       	push   $0x1c
    21f9:	f2 e9 21 fe ff ff    	bnd jmp 2020 <_init+0x20>
    21ff:	90                   	nop
    2200:	f3 0f 1e fa          	endbr64 
    2204:	68 1d 00 00 00       	push   $0x1d
    2209:	f2 e9 11 fe ff ff    	bnd jmp 2020 <_init+0x20>
    220f:	90                   	nop
    2210:	f3 0f 1e fa          	endbr64 
    2214:	68 1e 00 00 00       	push   $0x1e
    2219:	f2 e9 01 fe ff ff    	bnd jmp 2020 <_init+0x20>
    221f:	90                   	nop
    2220:	f3 0f 1e fa          	endbr64 
    2224:	68 1f 00 00 00       	push   $0x1f
    2229:	f2 e9 f1 fd ff ff    	bnd jmp 2020 <_init+0x20>
    222f:	90                   	nop
    2230:	f3 0f 1e fa          	endbr64 
    2234:	68 20 00 00 00       	push   $0x20
    2239:	f2 e9 e1 fd ff ff    	bnd jmp 2020 <_init+0x20>
    223f:	90                   	nop
    2240:	f3 0f 1e fa          	endbr64 
    2244:	68 21 00 00 00       	push   $0x21
    2249:	f2 e9 d1 fd ff ff    	bnd jmp 2020 <_init+0x20>
    224f:	90                   	nop
    2250:	f3 0f 1e fa          	endbr64 
    2254:	68 22 00 00 00       	push   $0x22
    2259:	f2 e9 c1 fd ff ff    	bnd jmp 2020 <_init+0x20>
    225f:	90                   	nop

Disassembly of section .plt.got:

0000000000002260 <__cxa_finalize@plt>:
    2260:	f3 0f 1e fa          	endbr64 
    2264:	f2 ff 25 65 9d 01 00 	bnd jmp *0x19d65(%rip)        # 1bfd0 <__cxa_finalize@GLIBC_2.2.5>
    226b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002270 <sgx_proc_log_report@plt>:
    2270:	f3 0f 1e fa          	endbr64 
    2274:	f2 ff 25 5d 9d 01 00 	bnd jmp *0x19d5d(%rip)        # 1bfd8 <sgx_proc_log_report>
    227b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .plt.sec:

0000000000002280 <__errno_location@plt>:
    2280:	f3 0f 1e fa          	endbr64 
    2284:	f2 ff 25 25 9c 01 00 	bnd jmp *0x19c25(%rip)        # 1beb0 <__errno_location@GLIBC_2.2.5>
    228b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002290 <_ZSt29_Rb_tree_insert_and_rebalancebPSt18_Rb_tree_node_baseS0_RS_@plt>:
    2290:	f3 0f 1e fa          	endbr64 
    2294:	f2 ff 25 1d 9c 01 00 	bnd jmp *0x19c1d(%rip)        # 1beb8 <_ZSt29_Rb_tree_insert_and_rebalancebPSt18_Rb_tree_node_baseS0_RS_@GLIBCXX_3.4>
    229b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022a0 <_ZSt17__throw_bad_allocv@plt>:
    22a0:	f3 0f 1e fa          	endbr64 
    22a4:	f2 ff 25 15 9c 01 00 	bnd jmp *0x19c15(%rip)        # 1bec0 <_ZSt17__throw_bad_allocv@GLIBCXX_3.4>
    22ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022b0 <_ZSt25__throw_bad_function_callv@plt>:
    22b0:	f3 0f 1e fa          	endbr64 
    22b4:	f2 ff 25 0d 9c 01 00 	bnd jmp *0x19c0d(%rip)        # 1bec8 <_ZSt25__throw_bad_function_callv@GLIBCXX_3.4.14>
    22bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022c0 <__cxa_begin_catch@plt>:
    22c0:	f3 0f 1e fa          	endbr64 
    22c4:	f2 ff 25 05 9c 01 00 	bnd jmp *0x19c05(%rip)        # 1bed0 <__cxa_begin_catch@CXXABI_1.3>
    22cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022d0 <memset@plt>:
    22d0:	f3 0f 1e fa          	endbr64 
    22d4:	f2 ff 25 fd 9b 01 00 	bnd jmp *0x19bfd(%rip)        # 1bed8 <memset@GLIBC_2.2.5>
    22db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022e0 <munmap@plt>:
    22e0:	f3 0f 1e fa          	endbr64 
    22e4:	f2 ff 25 f5 9b 01 00 	bnd jmp *0x19bf5(%rip)        # 1bee0 <munmap@GLIBC_2.2.5>
    22eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022f0 <_ZSt28_Rb_tree_rebalance_for_erasePSt18_Rb_tree_node_baseRS_@plt>:
    22f0:	f3 0f 1e fa          	endbr64 
    22f4:	f2 ff 25 ed 9b 01 00 	bnd jmp *0x19bed(%rip)        # 1bee8 <_ZSt28_Rb_tree_rebalance_for_erasePSt18_Rb_tree_node_baseRS_@GLIBCXX_3.4>
    22fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002300 <__assert_fail@plt>:
    2300:	f3 0f 1e fa          	endbr64 
    2304:	f2 ff 25 e5 9b 01 00 	bnd jmp *0x19be5(%rip)        # 1bef0 <__assert_fail@GLIBC_2.2.5>
    230b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002310 <_ZSt18_Rb_tree_incrementPSt18_Rb_tree_node_base@plt>:
    2310:	f3 0f 1e fa          	endbr64 
    2314:	f2 ff 25 dd 9b 01 00 	bnd jmp *0x19bdd(%rip)        # 1bef8 <_ZSt18_Rb_tree_incrementPSt18_Rb_tree_node_base@GLIBCXX_3.4>
    231b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002320 <open@plt>:
    2320:	f3 0f 1e fa          	endbr64 
    2324:	f2 ff 25 d5 9b 01 00 	bnd jmp *0x19bd5(%rip)        # 1bf00 <open@GLIBC_2.2.5>
    232b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002330 <aligned_alloc@plt>:
    2330:	f3 0f 1e fa          	endbr64 
    2334:	f2 ff 25 cd 9b 01 00 	bnd jmp *0x19bcd(%rip)        # 1bf08 <aligned_alloc@GLIBC_2.16>
    233b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002340 <dlclose@plt>:
    2340:	f3 0f 1e fa          	endbr64 
    2344:	f2 ff 25 c5 9b 01 00 	bnd jmp *0x19bc5(%rip)        # 1bf10 <dlclose@GLIBC_2.2.5>
    234b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002350 <pthread_mutex_unlock@plt>:
    2350:	f3 0f 1e fa          	endbr64 
    2354:	f2 ff 25 bd 9b 01 00 	bnd jmp *0x19bbd(%rip)        # 1bf18 <pthread_mutex_unlock@GLIBC_2.2.5>
    235b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002360 <memcpy@plt>:
    2360:	f3 0f 1e fa          	endbr64 
    2364:	f2 ff 25 b5 9b 01 00 	bnd jmp *0x19bb5(%rip)        # 1bf20 <memcpy@GLIBC_2.14>
    236b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002370 <__cxa_atexit@plt>:
    2370:	f3 0f 1e fa          	endbr64 
    2374:	f2 ff 25 ad 9b 01 00 	bnd jmp *0x19bad(%rip)        # 1bf28 <__cxa_atexit@GLIBC_2.2.5>
    237b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002380 <_ZdlPv@plt>:
    2380:	f3 0f 1e fa          	endbr64 
    2384:	f2 ff 25 a5 9b 01 00 	bnd jmp *0x19ba5(%rip)        # 1bf30 <_ZdlPv@GLIBCXX_3.4>
    238b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002390 <_Znwm@plt>:
    2390:	f3 0f 1e fa          	endbr64 
    2394:	f2 ff 25 9d 9b 01 00 	bnd jmp *0x19b9d(%rip)        # 1bf38 <_Znwm@GLIBCXX_3.4>
    239b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023a0 <_ZSt18_Rb_tree_decrementPSt18_Rb_tree_node_base@plt>:
    23a0:	f3 0f 1e fa          	endbr64 
    23a4:	f2 ff 25 95 9b 01 00 	bnd jmp *0x19b95(%rip)        # 1bf40 <_ZSt18_Rb_tree_decrementPSt18_Rb_tree_node_base@GLIBCXX_3.4>
    23ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023b0 <__stack_chk_fail@plt>:
    23b0:	f3 0f 1e fa          	endbr64 
    23b4:	f2 ff 25 8d 9b 01 00 	bnd jmp *0x19b8d(%rip)        # 1bf48 <__stack_chk_fail@GLIBC_2.4>
    23bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023c0 <_ZSt18_Rb_tree_incrementPKSt18_Rb_tree_node_base@plt>:
    23c0:	f3 0f 1e fa          	endbr64 
    23c4:	f2 ff 25 85 9b 01 00 	bnd jmp *0x19b85(%rip)        # 1bf50 <_ZSt18_Rb_tree_incrementPKSt18_Rb_tree_node_base@GLIBCXX_3.4>
    23cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023d0 <pthread_mutex_destroy@plt>:
    23d0:	f3 0f 1e fa          	endbr64 
    23d4:	f2 ff 25 7d 9b 01 00 	bnd jmp *0x19b7d(%rip)        # 1bf58 <pthread_mutex_destroy@GLIBC_2.2.5>
    23db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023e0 <free@plt>:
    23e0:	f3 0f 1e fa          	endbr64 
    23e4:	f2 ff 25 75 9b 01 00 	bnd jmp *0x19b75(%rip)        # 1bf60 <free@GLIBC_2.2.5>
    23eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023f0 <vfprintf@plt>:
    23f0:	f3 0f 1e fa          	endbr64 
    23f4:	f2 ff 25 6d 9b 01 00 	bnd jmp *0x19b6d(%rip)        # 1bf68 <vfprintf@GLIBC_2.2.5>
    23fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002400 <enclave_create_ex@plt>:
    2400:	f3 0f 1e fa          	endbr64 
    2404:	f2 ff 25 65 9b 01 00 	bnd jmp *0x19b65(%rip)        # 1bf70 <enclave_create_ex@@Base+0x18303>
    240b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002410 <ioctl@plt>:
    2410:	f3 0f 1e fa          	endbr64 
    2414:	f2 ff 25 5d 9b 01 00 	bnd jmp *0x19b5d(%rip)        # 1bf78 <ioctl@GLIBC_2.2.5>
    241b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002420 <__cxa_rethrow@plt>:
    2420:	f3 0f 1e fa          	endbr64 
    2424:	f2 ff 25 55 9b 01 00 	bnd jmp *0x19b55(%rip)        # 1bf80 <__cxa_rethrow@CXXABI_1.3>
    242b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002430 <dlopen@plt>:
    2430:	f3 0f 1e fa          	endbr64 
    2434:	f2 ff 25 4d 9b 01 00 	bnd jmp *0x19b4d(%rip)        # 1bf88 <dlopen@GLIBC_2.2.5>
    243b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002440 <pthread_mutex_lock@plt>:
    2440:	f3 0f 1e fa          	endbr64 
    2444:	f2 ff 25 45 9b 01 00 	bnd jmp *0x19b45(%rip)        # 1bf90 <pthread_mutex_lock@GLIBC_2.2.5>
    244b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002450 <mprotect@plt>:
    2450:	f3 0f 1e fa          	endbr64 
    2454:	f2 ff 25 3d 9b 01 00 	bnd jmp *0x19b3d(%rip)        # 1bf98 <mprotect@GLIBC_2.2.5>
    245b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002460 <__cxa_end_catch@plt>:
    2460:	f3 0f 1e fa          	endbr64 
    2464:	f2 ff 25 35 9b 01 00 	bnd jmp *0x19b35(%rip)        # 1bfa0 <__cxa_end_catch@CXXABI_1.3>
    246b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002470 <_Unwind_Resume@plt>:
    2470:	f3 0f 1e fa          	endbr64 
    2474:	f2 ff 25 2d 9b 01 00 	bnd jmp *0x19b2d(%rip)        # 1bfa8 <_Unwind_Resume@GCC_3.0>
    247b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002480 <mmap@plt>:
    2480:	f3 0f 1e fa          	endbr64 
    2484:	f2 ff 25 25 9b 01 00 	bnd jmp *0x19b25(%rip)        # 1bfb0 <mmap@GLIBC_2.2.5>
    248b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002490 <dlsym@plt>:
    2490:	f3 0f 1e fa          	endbr64 
    2494:	f2 ff 25 1d 9b 01 00 	bnd jmp *0x19b1d(%rip)        # 1bfb8 <dlsym@GLIBC_2.2.5>
    249b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024a0 <close@plt>:
    24a0:	f3 0f 1e fa          	endbr64 
    24a4:	f2 ff 25 15 9b 01 00 	bnd jmp *0x19b15(%rip)        # 1bfc0 <close@GLIBC_2.2.5>
    24ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

00000000000024b0 <deregister_tm_clones>:
    24b0:	48 8d 3d 61 9b 01 00 	lea    0x19b61(%rip),%rdi        # 1c018 <__TMC_END__>
    24b7:	48 8d 05 5a 9b 01 00 	lea    0x19b5a(%rip),%rax        # 1c018 <__TMC_END__>
    24be:	48 39 f8             	cmp    %rdi,%rax
    24c1:	74 15                	je     24d8 <deregister_tm_clones+0x28>
    24c3:	48 8b 05 1e 9b 01 00 	mov    0x19b1e(%rip),%rax        # 1bfe8 <_ITM_deregisterTMCloneTable>
    24ca:	48 85 c0             	test   %rax,%rax
    24cd:	74 09                	je     24d8 <deregister_tm_clones+0x28>
    24cf:	ff e0                	jmp    *%rax
    24d1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    24d8:	c3                   	ret    
    24d9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000024e0 <register_tm_clones>:
    24e0:	48 8d 3d 31 9b 01 00 	lea    0x19b31(%rip),%rdi        # 1c018 <__TMC_END__>
    24e7:	48 8d 35 2a 9b 01 00 	lea    0x19b2a(%rip),%rsi        # 1c018 <__TMC_END__>
    24ee:	48 29 fe             	sub    %rdi,%rsi
    24f1:	48 89 f0             	mov    %rsi,%rax
    24f4:	48 c1 ee 3f          	shr    $0x3f,%rsi
    24f8:	48 c1 f8 03          	sar    $0x3,%rax
    24fc:	48 01 c6             	add    %rax,%rsi
    24ff:	48 d1 fe             	sar    %rsi
    2502:	74 14                	je     2518 <register_tm_clones+0x38>
    2504:	48 8b 05 ed 9a 01 00 	mov    0x19aed(%rip),%rax        # 1bff8 <_ITM_registerTMCloneTable>
    250b:	48 85 c0             	test   %rax,%rax
    250e:	74 08                	je     2518 <register_tm_clones+0x38>
    2510:	ff e0                	jmp    *%rax
    2512:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2518:	c3                   	ret    
    2519:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002520 <__do_global_dtors_aux>:
    2520:	f3 0f 1e fa          	endbr64 
    2524:	80 3d f5 9a 01 00 00 	cmpb   $0x0,0x19af5(%rip)        # 1c020 <completed.8061>
    252b:	75 2b                	jne    2558 <__do_global_dtors_aux+0x38>
    252d:	55                   	push   %rbp
    252e:	48 83 3d 9a 9a 01 00 	cmpq   $0x0,0x19a9a(%rip)        # 1bfd0 <__cxa_finalize@GLIBC_2.2.5>
    2535:	00 
    2536:	48 89 e5             	mov    %rsp,%rbp
    2539:	74 0c                	je     2547 <__do_global_dtors_aux+0x27>
    253b:	48 8b 3d be 9a 01 00 	mov    0x19abe(%rip),%rdi        # 1c000 <__dso_handle>
    2542:	e8 19 fd ff ff       	call   2260 <__cxa_finalize@plt>
    2547:	e8 64 ff ff ff       	call   24b0 <deregister_tm_clones>
    254c:	c6 05 cd 9a 01 00 01 	movb   $0x1,0x19acd(%rip)        # 1c020 <completed.8061>
    2553:	5d                   	pop    %rbp
    2554:	c3                   	ret    
    2555:	0f 1f 00             	nopl   (%rax)
    2558:	c3                   	ret    
    2559:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002560 <frame_dummy>:
    2560:	f3 0f 1e fa          	endbr64 
    2564:	e9 77 ff ff ff       	jmp    24e0 <register_tm_clones>

0000000000002569 <_ZnwmPv>:
    2569:	f3 0f 1e fa          	endbr64 
    256d:	55                   	push   %rbp
    256e:	48 89 e5             	mov    %rsp,%rbp
    2571:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    2575:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    2579:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    257d:	5d                   	pop    %rbp
    257e:	c3                   	ret    

000000000000257f <_ZdlPvS_>:
    257f:	f3 0f 1e fa          	endbr64 
    2583:	55                   	push   %rbp
    2584:	48 89 e5             	mov    %rsp,%rbp
    2587:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    258b:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    258f:	90                   	nop
    2590:	5d                   	pop    %rbp
    2591:	c3                   	ret    

0000000000002592 <_ZNSt15_Rb_tree_headerC1Ev>:
    2592:	f3 0f 1e fa          	endbr64 
    2596:	55                   	push   %rbp
    2597:	48 89 e5             	mov    %rsp,%rbp
    259a:	48 83 ec 10          	sub    $0x10,%rsp
    259e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    25a2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    25a6:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    25ac:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    25b0:	48 89 c7             	mov    %rax,%rdi
    25b3:	e8 04 00 00 00       	call   25bc <_ZNSt15_Rb_tree_header8_M_resetEv>
    25b8:	90                   	nop
    25b9:	c9                   	leave  
    25ba:	c3                   	ret    
    25bb:	90                   	nop

00000000000025bc <_ZNSt15_Rb_tree_header8_M_resetEv>:
    25bc:	f3 0f 1e fa          	endbr64 
    25c0:	55                   	push   %rbp
    25c1:	48 89 e5             	mov    %rsp,%rbp
    25c4:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    25c8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    25cc:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
    25d3:	00 
    25d4:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    25d8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    25dc:	48 89 50 10          	mov    %rdx,0x10(%rax)
    25e0:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    25e4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    25e8:	48 89 50 18          	mov    %rdx,0x18(%rax)
    25ec:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    25f0:	48 c7 40 20 00 00 00 	movq   $0x0,0x20(%rax)
    25f7:	00 
    25f8:	90                   	nop
    25f9:	5d                   	pop    %rbp
    25fa:	c3                   	ret    
    25fb:	90                   	nop

00000000000025fc <_ZNSt9_Any_data9_M_accessEv>:
    25fc:	f3 0f 1e fa          	endbr64 
    2600:	55                   	push   %rbp
    2601:	48 89 e5             	mov    %rsp,%rbp
    2604:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    2608:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    260c:	5d                   	pop    %rbp
    260d:	c3                   	ret    

000000000000260e <_ZNKSt9_Any_data9_M_accessEv>:
    260e:	f3 0f 1e fa          	endbr64 
    2612:	55                   	push   %rbp
    2613:	48 89 e5             	mov    %rsp,%rbp
    2616:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    261a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    261e:	5d                   	pop    %rbp
    261f:	c3                   	ret    

0000000000002620 <_ZNSt14_Function_baseC1Ev>:
    2620:	f3 0f 1e fa          	endbr64 
    2624:	55                   	push   %rbp
    2625:	48 89 e5             	mov    %rsp,%rbp
    2628:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    262c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2630:	48 c7 40 10 00 00 00 	movq   $0x0,0x10(%rax)
    2637:	00 
    2638:	90                   	nop
    2639:	5d                   	pop    %rbp
    263a:	c3                   	ret    
    263b:	90                   	nop

000000000000263c <_ZNSt14_Function_baseD1Ev>:
    263c:	f3 0f 1e fa          	endbr64 
    2640:	55                   	push   %rbp
    2641:	48 89 e5             	mov    %rsp,%rbp
    2644:	48 83 ec 10          	sub    $0x10,%rsp
    2648:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    264c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2650:	48 8b 40 10          	mov    0x10(%rax),%rax
    2654:	48 85 c0             	test   %rax,%rax
